lp;nazwa_oryginalna;ext;rozmiar_mb;strony;warstwa_repo;klasa;charakter;priorytet_importu;relacja_T777;sugerowana_nazwa_repo;sugerowana_sciezka_repo;sciezka_lokalna;uwagi
19;Zdjęcia_Ród_Baczński_SaS_300-349-2.pdf;.pdf;12.77;50;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_rod_bacznski_sas_300_349_2.pdf;01_P/zdjecia_rod_bacznski_sas_300_349_2.pdf;/mnt/data/Zdjęcia_Ród_Baczński_SaS_300-349-2.pdf;
20;Zdjęcia_Ród_Baczński_SaS_50-99-2.pdf;.pdf;46.44;50;01_P;[P];fotografie / skany foto;B;srednia;zdjecia_rod_bacznski_sas_50_99_2.pdf;01_P/zdjecia_rod_bacznski_sas_50_99_2.pdf;/mnt/data/Zdjęcia_Ród_Baczński_SaS_50-99-2.pdf;
23;pasted.txt;.txt;0.02;;02_I;[I];raport analityczny / opracowanie;C;niska;pasted.txt;02_I/pasted.txt;/mnt/data/pasted.txt;opracowanie o osrodku Relaks nie traktowac jako [P] bez osobnych zrodel
10;Profile of Family Baczyńs_50-99.pdf;.pdf;46.68;50;02_I;[I];profil / kompilacja;C;niska;profile_of_family_baczyns_50_99.pdf;02_I/profile_of_family_baczyns_50_99.pdf;/mnt/data/Profile of Family Baczyńs_50-99.pdf;wariant tej samej serii profilowej 50-99 sprawdzic roznice miedzy wersjami
11;Profile_of_Family_Baczyńs_1-49-1.pdf;.pdf;38.95;49;02_I;[I];profil / kompilacja;C;niska;profile_of_family_baczyns_1_49_1.pdf;02_I/profile_of_family_baczyns_1_49_1.pdf;/mnt/data/Profile_of_Family_Baczyńs_1-49-1.pdf;
12;Profile_of_Family_Baczyńs_50-99-1.pdf;.pdf;46.68;50;02_I;[I];profil / kompilacja;C;niska;profile_of_family_baczyns_50_99_1.pdf;02_I/profile_of_family_baczyns_50_99_1.pdf;/mnt/data/Profile_of_Family_Baczyńs_50-99-1.pdf;
1;Baczyński.txt;.txt;0.01;;04_H;[H];profil psychologiczno-operacyjny;D;brak;baczynski.txt;04_H/baczynski.txt;/mnt/data/Baczyński.txt;material interpretacyjny trzymac poza T777
6;Jan Stanisław Baczyński.txt;.txt;0.0;;04_H;[H];zyciorys interpretacyjny;D;brak;jan_stanislaw_baczynski.txt;04_H/jan_stanislaw_baczynski.txt;/mnt/data/Jan Stanisław Baczyński.txt;material interpretacyjny trzymac poza T777
7;Nazewnictwo i wsad dowodowy.txt;.txt;0.0;;06_NOTATKI;robocze;notatka techniczna;D;brak;nazewnictwo_i_wsad_dowodowy.txt;06_NOTATKI/nazewnictwo_i_wsad_dowodowy.txt;/mnt/data/Nazewnictwo i wsad dowodowy.txt;material techniczny / warsztatowy
8;Pliki Baczyńscy.txt;.txt;0.01;;06_NOTATKI;robocze;audyt metodologiczny;D;brak;pliki_baczynscy.txt;06_NOTATKI/pliki_baczynscy.txt;/mnt/data/Pliki Baczyńscy.txt;material techniczny / warsztatowy
9;Procedura porządkowania repo.txt;.txt;0.0;;06_NOTATKI;robocze;notatka techniczna;D;brak;procedura_porzadkowania_repo.txt;06_NOTATKI/procedura_porzadkowania_repo.txt;/mnt/data/Procedura porządkowania repo.txt;material techniczny / warsztatowy
13;Repozytorium Archiwum 13 SAS.txt;.txt;0.0;;06_NOTATKI;robocze;notatka techniczna;D;brak;repozytorium_archiwum_13_sas.txt;06_NOTATKI/repozytorium_archiwum_13_sas.txt;/mnt/data/Repozytorium Archiwum 13 SAS.txt;material techniczny / warsztatowy
14;Stan archiwum 2026-04-21.txt;.txt;0.01;;06_NOTATKI;robocze;notatka techniczna;D;brak;stan_archiwum_2026_04_21.txt;06_NOTATKI/stan_archiwum_2026_04_21.txt;/mnt/data/Stan archiwum 2026-04-21.txt;material techniczny / warsztatowy
